EmployeeID,Name,Age,Salary,Department,JoiningDate,Email,City
101, John Doe ,25,50000,IT,2022-01-15,[email],Kathmandu
102,Jane Smith,28,55000,HR,2021-11-10,[email],Pokhara
103,Mike Johnson,,62000,Finance,2020-05-20,[email],Lalitpur
104,Sarah Wilson,Thirty,58000,IT,2022-03-12,[email],Bhaktapur
105,David Brown,35,,Marketing,2019-07-01,[email],Butwal
106,Emily Davis,29,53000,HR,2021/08/15,[email],Chitwan
107,Chris Taylor,31,61000,Finance,,[email],Dharan
108,Jessica Miller,27,49000,IT,2022-09-18,,Kathmandu
109,Robert White,40,75000,Management,2018-12-05,[email],Pokhara
110,Lisa Green,26,51000,HR,2023-02-10,lisa.green@gmail,Janakpur
111, John Doe ,25,50000,IT,2022-01-15,[email],Kathmandu
112,Alex Turner,22,45000,it,2023-06-20,[email],Kathmandu
113,Maria Lopez, ,56000,Finance,2021-04-25,[email],Lalitpur
114,Kevin Hall,33,70000,MARKETING,2019-09-10,[email],Biratnagar
115,Nancy Allen,29,52000,HR,2022-07-11,[email],Pokhara
116,Peter Young,41,82000,Management,2017-03-14,[email],Dharan
117,Olivia King,24,48000,IT,2023-01-05,[email],Bhaktapur
118,Daniel Scott,NaN,57000,Finance,2020-08-19,[email],Lalitpur
119,Emma Walker,30,61000,HR,2021-12-30,[email], Kathmandu
120,James Adams,28,53000,,2022-05-16,[email],Butwal
121,Sophia Baker,27,50000,IT,2023-03-11,[email],Pokhara
122,Michael Clark,34,69000,Finance,2019-11-22,[email],Dharan
123,Isabella Lewis,31,64000,Marketing,2020-07-18,[email],
124,William Lee,45,90000,Management,2016-10-09,[email],Kathmandu
125,Ava Harris,23,47000,IT,2023-04-14,[email],Bhaktapur
126,Ethan Martin,32,65000,Finance,2020-02-27,[email],Lalitpur
127,Mia Thompson,29,54000,HR,2021-06-06,[email],Pokhara
128,Noah Garcia,27,51000,IT,2022-08-30,[email],Dharan
129,Charlotte Martinez,36,72000,Marketing,2018-05-12,[email],Biratnagar
130,Liam Robinson,38,78000,Management,2017-09-21,[email],Kathmandu
131,john doe,25,50000,IT,2022-01-15,[email],Kathmandu
132,Grace Rodriguez,twenty-eight,59000,HR,2021-10-10,[email],Pokhara
133,Benjamin Lewis,30,"60,000",Finance,2020-03-15,[email],Lalitpur
134,Amelia Walker,26,52000, IT ,2022-12-01,[email],Bhaktapur
135,Lucas Hall,29,54000,hr,2021-05-08,[email],Dharan
